System Prompt,User Prompt,Output
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Kaum terdidik itu harusnya mendidik bukan malah menghardik .!
2. Bapak bingung anak linglung Anak-anak penjilat maksudnya ! :-) <hashtag>
3. Background IT tapi database tidak update . Cara halus ganti presiden ... .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Darah itu merah jendral ! Kini perkataan mu dahulu telah terbunuh oleh pertemuan hari ini ! <hashtag> <hashtag>
2. daripada ibu kota diurus sama ahli tata kata <username> mending pindah sekalian ??<hashtag>
3. Terbaik dalam bidang penghancuran Jkt <hashtag> <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. rajin banget tu orng bikin status ajg kesel saya yang disasar juga tidak peka tolol hshshshshshsh
2. Unicorn negara maju membayar sejumlah kontribusi untuk R&D . BL kasih apa?
3. merasa bodoh itu manusiawi <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Akhirnya keluar keahliannya. LEPAS TANGAN ?????? <hashtag>
2. Kasus Novel Baswedan sudah mengalami kemajuan Krik ... Krik ... Krik ... Dah setahun lebih tidak ada perkembangan apa pun ! <hashtag>
3. Om <hashtag> ngmusik lagi saja yuk saya suka sama Republik Cinta Management dan artis artisnya dari dulu . Ngapain berpolitik ujung²nya masuk bui . :) <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <username> ga perlu Bacot lagi sekarang, rekornya sebagai gubernur pengundang banjir sudah ga bisa dipecahkan oleh orang lain. Gitu ya <username> kira2 kehebatan sohibmu itu JempolanSimbol tepuk tangan <hashtag> <hashtag> <hashtag> <hashtag> <hashtag>
2. sibuk membangun jalan tol lupa membangun jalan pikiran
3. juara karena kecurangan <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <hashtag> 02-02-2020. Haya pengen ngucapain selamat kepda yth bapak Anis. Karna sekrang jakrta sudah bisa bikin <hashtag> sendri. Tanpa harus impor dari bogor. Selamat selamat.
2. Alhamdulillah gubernur nya bukan dia (ahok) ngomongan saja tidak dijaga omongannya amburadul apalagi kerja nya . Gubernur bapak anies top
3. Selamat menerima tamu pertama (air banjir) di 2020 bapak Anies . Jangan di usir cepet-cepet itu tamu datangnya dari Tuhan apalagi kalau dibuang ke laut . Di Eropa sana main salju kita main air . <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. Ya begitulah negara yang kaya akan budaya .budaya yang membesar-besarkan nilai negatif tanpa menoleh nilai positif <hashtag> <hashtag> <hashtag> <link>
2. Banyak orang yang terlalu pintar menilai orang lain tapi dia terlalu BODOH untuk menilai dirinya sendiri . <hashtag>
3. Nia Ramadhani itu artis paling pinter . Pinter nyari suami !",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. film keluarga cendana ini ternyata bercerita tentang keluarga kaya yang jatuh bapet . baru tahu ..
2. Namanya demokrasi masa kalau pilihan beda langsung bete begitu . Lebay sekali . Kan memang disediakan pilihan kenapa mesti menuntut untuk sama? Embel-embel BoikotBukalapak serasa ringan saja itu salah satu aset perekonomian karya anak bangsa banyak orang terbantu adanya dia.
3. Lho Jokowi bicara UNICORN ..kemaren malah mengintimidasi Bukalapak . Bukankah mereka pengusaha online yang masuk kategori startup Unicorn Parah nih Jokowi sok-sokan bicara unicorn",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. kalau merasa hukum tidak berat sebelah tangkap orang yang bilang ABB bebas pengecut
2. <username> please jangan ada yang banding2in hasil badminton sama sepakbola kita jangan ... tidak level hahaha
3. <username> <username> <username> Mau elegan? Noh gabung sama nia ramadhani jan sama kita yang sampah .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. HIDUP PRESIDEN JOKOWI !! BERANGUS SENIMAN-SENIMAN KONTRA-REVOLUSI MENTAL !!
2. sunggguh brani bung <username> ini menghina ulama ngaca boss anda siapa ? anda sudah benar apa blm ..
3. Prabohong menghadiri perayaan hari kemerdekaan ke-69 Republik Rakyat Cina (RRC) yang digelar Kedutaan Besar RRC . Prabohong memandang China sangat penting bagi Indonesia . Nahkann ! Bukankah itu wujud Prabohong pro Asing ?",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <username> Sangat mulia sekali pemerintah untuk semua masyarakat pindah fakultas tata boga biar pada bisa bikin ciloq
2. Alhamdulillah terimakasih ya Allah masyarakat melihat siapa kandidat yang berpotensi memalukan :D :D <hashtag> <hashtag>
3. <username> Terima kasih anies eh pemprov",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. <username> selamat anda layak dapat penghargaan penjilat anies terbaik....silahkan ambil di balaikota
2. Bagaimana kabar BuniYani ? Masih percaya dg fitnah penista agama ?
3. Selamat datang di Indonesia. Negara +62 dengan bermacam-macam adat istiadat keindahan alam budaya juga.. Kegoblokan sebagian masyarakatnya ;)",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan tiga contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
1. SELAMAT DATANG BANJIR . SEMOGA BANJIR KALI INI LEBIH SYARI DIBANDING TAHUN TAHUN yang LALU . <username> LUPA BANJIR INGETNYA AIBON SAJA
2. Orang sehebat <username> bisa tidak punya adab sama ulama . Sekolah adabmu dimana bro ?
3. Hasil sangat maksimal bapak <username> saya salut dengan anda karna bisa menenggelamkan Kota DKI Jakarta sehingga masyarakat sangat antusias nyari posko² buat ngungsi . <hashtag>",
